[[34m2025-04-12 16:06:17[0m] Experiment directory created at checkpoints/075-DiT-XL-2
[[34m2025-04-12 16:06:17[0m] INFO:: batch_size=112,debug=False,pre_latent=True, world_size=4, dp_size=4, tp_size=1.
[[34m2025-04-12 16:07:07[0m] DiT Parameters: 675,129,632
[[34m2025-04-12 16:13:41[0m] (step=0000021) Train Loss: 0.3232, Train Sec/Steps:17.71s, Steps/Sec: 0.06
[[34m2025-04-12 16:13:58[0m] (step=0000022) Train Loss: 0.3614, Train Sec/Steps:17.58s, Steps/Sec: 0.06
[[34m2025-04-12 16:14:16[0m] (step=0000023) Train Loss: 0.3179, Train Sec/Steps:17.57s, Steps/Sec: 0.06
[[34m2025-04-12 16:14:34[0m] (step=0000024) Train Loss: 0.3299, Train Sec/Steps:18.00s, Steps/Sec: 0.06
[[34m2025-04-12 16:14:51[0m] (step=0000025) Train Loss: 0.3350, Train Sec/Steps:17.73s, Steps/Sec: 0.06
[[34m2025-04-12 16:15:09[0m] (step=0000026) Train Loss: 0.3162, Train Sec/Steps:17.55s, Steps/Sec: 0.06
[[34m2025-04-12 16:15:27[0m] (step=0000027) Train Loss: 0.3575, Train Sec/Steps:17.86s, Steps/Sec: 0.06
[[34m2025-04-12 16:15:44[0m] (step=0000028) Train Loss: 0.3076, Train Sec/Steps:17.64s, Steps/Sec: 0.06
[[34m2025-04-12 16:16:02[0m] (step=0000029) Train Loss: 0.2937, Train Sec/Steps:17.78s, Steps/Sec: 0.06
[[34m2025-04-12 16:16:20[0m] (step=0000030) Train Loss: 0.3386, Train Sec/Steps:17.72s, Steps/Sec: 0.06
[[34m2025-04-12 16:16:38[0m] (step=0000031) Train Loss: 0.2907, Train Sec/Steps:17.62s, Steps/Sec: 0.06
[[34m2025-04-12 16:16:56[0m] (step=0000032) Train Loss: 0.3326, Train Sec/Steps:18.09s, Steps/Sec: 0.06
[[34m2025-04-12 16:17:14[0m] (step=0000033) Train Loss: 0.2950, Train Sec/Steps:17.81s, Steps/Sec: 0.06
[[34m2025-04-12 16:17:31[0m] (step=0000034) Train Loss: 0.2567, Train Sec/Steps:17.63s, Steps/Sec: 0.06
[[34m2025-04-12 16:17:49[0m] (step=0000035) Train Loss: 0.2188, Train Sec/Steps:17.65s, Steps/Sec: 0.06
[[34m2025-04-12 16:18:07[0m] (step=0000036) Train Loss: 0.2466, Train Sec/Steps:17.95s, Steps/Sec: 0.06
[[34m2025-04-12 16:18:25[0m] (step=0000037) Train Loss: 0.2230, Train Sec/Steps:17.80s, Steps/Sec: 0.06
[[34m2025-04-12 16:18:42[0m] (step=0000038) Train Loss: 0.2914, Train Sec/Steps:17.68s, Steps/Sec: 0.06
[[34m2025-04-12 16:19:01[0m] (step=0000039) Train Loss: 0.2812, Train Sec/Steps:18.20s, Steps/Sec: 0.05
[[34m2025-04-12 16:19:18[0m] (step=0000040) Train Loss: 0.2379, Train Sec/Steps:17.82s, Steps/Sec: 0.06
[[34m2025-04-12 16:19:36[0m] (step=0000041) Train Loss: 0.2154, Train Sec/Steps:17.61s, Steps/Sec: 0.06
[[34m2025-04-12 16:19:54[0m] (step=0000042) Train Loss: 0.2376, Train Sec/Steps:17.63s, Steps/Sec: 0.06
[[34m2025-04-12 16:20:11[0m] (step=0000043) Train Loss: 0.2364, Train Sec/Steps:17.67s, Steps/Sec: 0.06
[[34m2025-04-12 16:20:29[0m] (step=0000044) Train Loss: 0.2265, Train Sec/Steps:17.87s, Steps/Sec: 0.06
[[34m2025-04-12 16:20:47[0m] (step=0000045) Train Loss: 0.2565, Train Sec/Steps:17.62s, Steps/Sec: 0.06
[[34m2025-04-12 16:21:05[0m] (step=0000046) Train Loss: 0.2898, Train Sec/Steps:17.74s, Steps/Sec: 0.06
[[34m2025-04-12 16:21:22[0m] (step=0000047) Train Loss: 0.3096, Train Sec/Steps:17.73s, Steps/Sec: 0.06
[[34m2025-04-12 16:21:40[0m] (step=0000048) Train Loss: 0.2903, Train Sec/Steps:17.84s, Steps/Sec: 0.06
[[34m2025-04-12 16:21:58[0m] (step=0000049) Train Loss: 0.2378, Train Sec/Steps:17.81s, Steps/Sec: 0.06
[[34m2025-04-12 16:22:16[0m] (step=0000050) Train Loss: 0.2271, Train Sec/Steps:17.94s, Steps/Sec: 0.06
[[34m2025-04-12 16:22:33[0m] (step=0000051) Train Loss: 0.2567, Train Sec/Steps:17.62s, Steps/Sec: 0.06
[[34m2025-04-12 16:22:51[0m] (step=0000052) Train Loss: 0.2355, Train Sec/Steps:17.74s, Steps/Sec: 0.06
[[34m2025-04-12 16:23:09[0m] (step=0000053) Train Loss: 0.2980, Train Sec/Steps:17.87s, Steps/Sec: 0.06
[[34m2025-04-12 16:23:27[0m] (step=0000054) Train Loss: 0.2831, Train Sec/Steps:17.89s, Steps/Sec: 0.06
[[34m2025-04-12 16:23:45[0m] (step=0000055) Train Loss: 0.2941, Train Sec/Steps:17.60s, Steps/Sec: 0.06
[[34m2025-04-12 16:24:02[0m] (step=0000056) Train Loss: 0.2065, Train Sec/Steps:17.78s, Steps/Sec: 0.06
[[34m2025-04-12 16:24:20[0m] (step=0000057) Train Loss: 0.2548, Train Sec/Steps:17.80s, Steps/Sec: 0.06
[[34m2025-04-12 16:24:38[0m] (step=0000058) Train Loss: 0.2065, Train Sec/Steps:17.72s, Steps/Sec: 0.06
[[34m2025-04-12 16:24:56[0m] (step=0000059) Train Loss: 0.1699, Train Sec/Steps:17.77s, Steps/Sec: 0.06
[[34m2025-04-12 16:25:13[0m] (step=0000060) Train Loss: 0.1992, Train Sec/Steps:17.56s, Steps/Sec: 0.06
[[34m2025-04-12 16:25:31[0m] (step=0000061) Train Loss: 0.2350, Train Sec/Steps:17.70s, Steps/Sec: 0.06
[[34m2025-04-12 16:25:49[0m] (step=0000062) Train Loss: 0.2121, Train Sec/Steps:17.76s, Steps/Sec: 0.06
[[34m2025-04-12 16:26:07[0m] (step=0000063) Train Loss: 0.2428, Train Sec/Steps:17.79s, Steps/Sec: 0.06
[[34m2025-04-12 16:26:24[0m] (step=0000064) Train Loss: 0.2180, Train Sec/Steps:17.84s, Steps/Sec: 0.06
[[34m2025-04-12 16:26:42[0m] (step=0000065) Train Loss: 0.2361, Train Sec/Steps:17.91s, Steps/Sec: 0.06
[[34m2025-04-12 16:27:00[0m] (step=0000066) Train Loss: 0.2971, Train Sec/Steps:17.78s, Steps/Sec: 0.06
[[34m2025-04-12 16:27:18[0m] (step=0000067) Train Loss: 0.2056, Train Sec/Steps:17.57s, Steps/Sec: 0.06
[[34m2025-04-12 16:27:35[0m] (step=0000068) Train Loss: 0.2502, Train Sec/Steps:17.59s, Steps/Sec: 0.06
[[34m2025-04-12 16:27:53[0m] (step=0000069) Train Loss: 0.2396, Train Sec/Steps:17.73s, Steps/Sec: 0.06
[[34m2025-04-12 16:28:11[0m] (step=0000070) Train Loss: 0.2286, Train Sec/Steps:17.68s, Steps/Sec: 0.06
[[34m2025-04-12 16:28:29[0m] (step=0000071) Train Loss: 0.2653, Train Sec/Steps:18.11s, Steps/Sec: 0.06
[[34m2025-04-12 16:28:47[0m] (step=0000072) Train Loss: 0.2328, Train Sec/Steps:17.81s, Steps/Sec: 0.06
[[34m2025-04-12 16:29:04[0m] (step=0000073) Train Loss: 0.2606, Train Sec/Steps:17.67s, Steps/Sec: 0.06
[[34m2025-04-12 16:29:22[0m] (step=0000074) Train Loss: 0.2237, Train Sec/Steps:17.63s, Steps/Sec: 0.06
[[34m2025-04-12 16:29:40[0m] (step=0000075) Train Loss: 0.2185, Train Sec/Steps:17.78s, Steps/Sec: 0.06
[[34m2025-04-12 16:29:58[0m] (step=0000076) Train Loss: 0.2371, Train Sec/Steps:17.99s, Steps/Sec: 0.06
[[34m2025-04-12 16:30:16[0m] (step=0000077) Train Loss: 0.2187, Train Sec/Steps:18.09s, Steps/Sec: 0.06
[[34m2025-04-12 16:30:34[0m] (step=0000078) Train Loss: 0.2157, Train Sec/Steps:17.79s, Steps/Sec: 0.06
[[34m2025-04-12 16:30:51[0m] (step=0000079) Train Loss: 0.2230, Train Sec/Steps:17.67s, Steps/Sec: 0.06
[[34m2025-04-12 16:31:09[0m] (step=0000080) Train Loss: 0.2431, Train Sec/Steps:17.58s, Steps/Sec: 0.06
[[34m2025-04-12 16:31:27[0m] (step=0000081) Train Loss: 0.2177, Train Sec/Steps:17.66s, Steps/Sec: 0.06
[[34m2025-04-12 16:31:44[0m] (step=0000082) Train Loss: 0.2650, Train Sec/Steps:17.77s, Steps/Sec: 0.06
[[34m2025-04-12 16:32:02[0m] (step=0000083) Train Loss: 0.2843, Train Sec/Steps:17.88s, Steps/Sec: 0.06
[[34m2025-04-12 16:32:20[0m] (step=0000084) Train Loss: 0.2588, Train Sec/Steps:17.69s, Steps/Sec: 0.06
[[34m2025-04-12 16:32:38[0m] (step=0000085) Train Loss: 0.2000, Train Sec/Steps:17.68s, Steps/Sec: 0.06
[[34m2025-04-12 16:32:55[0m] (step=0000086) Train Loss: 0.2449, Train Sec/Steps:17.66s, Steps/Sec: 0.06
[[34m2025-04-12 16:33:13[0m] (step=0000087) Train Loss: 0.2624, Train Sec/Steps:17.84s, Steps/Sec: 0.06
[[34m2025-04-12 16:33:31[0m] (step=0000088) Train Loss: 0.2189, Train Sec/Steps:17.73s, Steps/Sec: 0.06
[[34m2025-04-12 16:33:49[0m] (step=0000089) Train Loss: 0.2017, Train Sec/Steps:17.73s, Steps/Sec: 0.06
[[34m2025-04-12 16:33:49[0m] Beginning epoch 1...
[[34m2025-04-12 16:34:51[0m] (step=0000090) Train Loss: 0.2364, Train Sec/Steps:62.13s, Steps/Sec: 0.02
[[34m2025-04-12 16:35:22[0m] (step=0000091) Train Loss: 0.2382, Train Sec/Steps:31.36s, Steps/Sec: 0.03
[[34m2025-04-12 16:35:41[0m] (step=0000092) Train Loss: 0.2260, Train Sec/Steps:18.53s, Steps/Sec: 0.05
[[34m2025-04-12 16:35:59[0m] (step=0000093) Train Loss: 0.2164, Train Sec/Steps:17.82s, Steps/Sec: 0.06
[[34m2025-04-12 16:36:16[0m] (step=0000094) Train Loss: 0.2334, Train Sec/Steps:17.62s, Steps/Sec: 0.06
[[34m2025-04-12 16:36:34[0m] (step=0000095) Train Loss: 0.1785, Train Sec/Steps:17.80s, Steps/Sec: 0.06
[[34m2025-04-12 16:36:52[0m] (step=0000096) Train Loss: 0.1594, Train Sec/Steps:17.56s, Steps/Sec: 0.06
[[34m2025-04-12 16:37:10[0m] (step=0000097) Train Loss: 0.1550, Train Sec/Steps:18.21s, Steps/Sec: 0.05
[[34m2025-04-12 16:37:28[0m] (step=0000098) Train Loss: 0.2572, Train Sec/Steps:17.58s, Steps/Sec: 0.06
[[34m2025-04-12 16:37:45[0m] (step=0000099) Train Loss: 0.2069, Train Sec/Steps:17.58s, Steps/Sec: 0.06
[[34m2025-04-12 16:38:03[0m] (step=0000100) Train Loss: 0.2182, Train Sec/Steps:17.64s, Steps/Sec: 0.06
[[34m2025-04-12 16:38:42[0m] Saved checkpoint to checkpoints/075-DiT-XL-2/checkpoints/0000100.pt
[[34m2025-04-12 16:39:00[0m] (step=0000101) Train Loss: 0.2711, Train Sec/Steps:56.77s, Steps/Sec: 0.02
[[34m2025-04-12 16:39:17[0m] (step=0000102) Train Loss: 0.1878, Train Sec/Steps:17.54s, Steps/Sec: 0.06
[[34m2025-04-12 16:39:35[0m] (step=0000103) Train Loss: 0.1917, Train Sec/Steps:17.51s, Steps/Sec: 0.06
[[34m2025-04-12 16:39:53[0m] (step=0000104) Train Loss: 0.2027, Train Sec/Steps:17.91s, Steps/Sec: 0.06
[[34m2025-04-12 16:40:11[0m] (step=0000105) Train Loss: 0.1985, Train Sec/Steps:17.71s, Steps/Sec: 0.06
[[34m2025-04-12 16:40:29[0m] (step=0000106) Train Loss: 0.2032, Train Sec/Steps:18.05s, Steps/Sec: 0.06
[[34m2025-04-12 16:40:47[0m] (step=0000107) Train Loss: 0.2453, Train Sec/Steps:18.05s, Steps/Sec: 0.06
[[34m2025-04-12 16:41:05[0m] (step=0000108) Train Loss: 0.1853, Train Sec/Steps:17.86s, Steps/Sec: 0.06
[[34m2025-04-12 16:41:23[0m] (step=0000109) Train Loss: 0.2297, Train Sec/Steps:18.26s, Steps/Sec: 0.05
[[34m2025-04-12 16:41:41[0m] (step=0000110) Train Loss: 0.2218, Train Sec/Steps:18.01s, Steps/Sec: 0.06
[[34m2025-04-12 16:41:59[0m] (step=0000111) Train Loss: 0.2343, Train Sec/Steps:17.90s, Steps/Sec: 0.06
[[34m2025-04-12 16:42:17[0m] (step=0000112) Train Loss: 0.2121, Train Sec/Steps:17.76s, Steps/Sec: 0.06
[[34m2025-04-12 16:42:35[0m] (step=0000113) Train Loss: 0.2192, Train Sec/Steps:17.77s, Steps/Sec: 0.06
[[34m2025-04-12 16:42:52[0m] (step=0000114) Train Loss: 0.2034, Train Sec/Steps:17.86s, Steps/Sec: 0.06
[[34m2025-04-12 16:43:10[0m] (step=0000115) Train Loss: 0.2086, Train Sec/Steps:17.61s, Steps/Sec: 0.06
[[34m2025-04-12 16:43:28[0m] (step=0000116) Train Loss: 0.2320, Train Sec/Steps:17.73s, Steps/Sec: 0.06
[[34m2025-04-12 16:43:45[0m] (step=0000117) Train Loss: 0.2834, Train Sec/Steps:17.63s, Steps/Sec: 0.06
[[34m2025-04-12 16:44:03[0m] (step=0000118) Train Loss: 0.1559, Train Sec/Steps:17.72s, Steps/Sec: 0.06
[[34m2025-04-12 16:44:21[0m] (step=0000119) Train Loss: 0.1685, Train Sec/Steps:18.16s, Steps/Sec: 0.06
[[34m2025-04-12 16:44:39[0m] (step=0000120) Train Loss: 0.2213, Train Sec/Steps:17.80s, Steps/Sec: 0.06
[[34m2025-04-12 16:44:57[0m] (step=0000121) Train Loss: 0.2209, Train Sec/Steps:17.70s, Steps/Sec: 0.06
[[34m2025-04-12 16:45:15[0m] (step=0000122) Train Loss: 0.2308, Train Sec/Steps:17.60s, Steps/Sec: 0.06
[[34m2025-04-12 16:45:33[0m] (step=0000123) Train Loss: 0.2135, Train Sec/Steps:18.16s, Steps/Sec: 0.06
[[34m2025-04-12 16:45:50[0m] (step=0000124) Train Loss: 0.2267, Train Sec/Steps:17.67s, Steps/Sec: 0.06
[[34m2025-04-12 16:46:08[0m] (step=0000125) Train Loss: 0.1707, Train Sec/Steps:17.93s, Steps/Sec: 0.06
[[34m2025-04-12 16:46:26[0m] (step=0000126) Train Loss: 0.1747, Train Sec/Steps:17.93s, Steps/Sec: 0.06
[[34m2025-04-12 16:46:44[0m] (step=0000127) Train Loss: 0.2010, Train Sec/Steps:17.78s, Steps/Sec: 0.06
[[34m2025-04-12 16:47:02[0m] (step=0000128) Train Loss: 0.2310, Train Sec/Steps:17.73s, Steps/Sec: 0.06
[[34m2025-04-12 16:47:20[0m] (step=0000129) Train Loss: 0.2280, Train Sec/Steps:17.77s, Steps/Sec: 0.06
[[34m2025-04-12 16:47:38[0m] (step=0000130) Train Loss: 0.2119, Train Sec/Steps:17.97s, Steps/Sec: 0.06
[[34m2025-04-12 16:47:56[0m] (step=0000131) Train Loss: 0.2582, Train Sec/Steps:18.15s, Steps/Sec: 0.06
[[34m2025-04-12 16:48:13[0m] (step=0000132) Train Loss: 0.1918, Train Sec/Steps:17.67s, Steps/Sec: 0.06
[[34m2025-04-12 16:48:31[0m] (step=0000133) Train Loss: 0.1666, Train Sec/Steps:17.65s, Steps/Sec: 0.06
[[34m2025-04-12 16:48:49[0m] (step=0000134) Train Loss: 0.1809, Train Sec/Steps:18.13s, Steps/Sec: 0.06
[[34m2025-04-12 16:49:07[0m] (step=0000135) Train Loss: 0.2443, Train Sec/Steps:17.65s, Steps/Sec: 0.06
[[34m2025-04-12 16:49:25[0m] (step=0000136) Train Loss: 0.2144, Train Sec/Steps:17.58s, Steps/Sec: 0.06
[[34m2025-04-12 16:49:42[0m] (step=0000137) Train Loss: 0.1885, Train Sec/Steps:17.66s, Steps/Sec: 0.06
[[34m2025-04-12 16:50:00[0m] (step=0000138) Train Loss: 0.1654, Train Sec/Steps:17.90s, Steps/Sec: 0.06
[[34m2025-04-12 16:50:18[0m] (step=0000139) Train Loss: 0.1837, Train Sec/Steps:17.85s, Steps/Sec: 0.06
[[34m2025-04-12 16:50:36[0m] (step=0000140) Train Loss: 0.1550, Train Sec/Steps:17.97s, Steps/Sec: 0.06
[[34m2025-04-12 16:50:54[0m] (step=0000141) Train Loss: 0.2206, Train Sec/Steps:18.02s, Steps/Sec: 0.06
[[34m2025-04-12 16:51:12[0m] (step=0000142) Train Loss: 0.1776, Train Sec/Steps:17.94s, Steps/Sec: 0.06
[[34m2025-04-12 16:51:30[0m] (step=0000143) Train Loss: 0.1999, Train Sec/Steps:17.79s, Steps/Sec: 0.06
[[34m2025-04-12 16:51:48[0m] (step=0000144) Train Loss: 0.1810, Train Sec/Steps:17.76s, Steps/Sec: 0.06
