[[34m2025-04-12 16:56:23[0m] Experiment directory created at checkpoints/076-DiT-XL-2
[[34m2025-04-12 16:56:23[0m] INFO:: batch_size=112,debug=False,pre_latent=True, world_size=4, dp_size=4, tp_size=1.
[[34m2025-04-12 16:57:12[0m] DiT Parameters: 675,129,632
[[34m2025-04-12 17:15:07[0m] (step=0000060) Train Loss: 0.1992, Train Sec/Steps:17.67s, Steps/Sec: 0.06
[[34m2025-04-12 17:15:25[0m] (step=0000061) Train Loss: 0.2350, Train Sec/Steps:17.49s, Steps/Sec: 0.06
[[34m2025-04-12 17:15:42[0m] (step=0000062) Train Loss: 0.2121, Train Sec/Steps:17.44s, Steps/Sec: 0.06
[[34m2025-04-12 17:16:00[0m] (step=0000063) Train Loss: 0.2428, Train Sec/Steps:17.59s, Steps/Sec: 0.06
[[34m2025-04-12 17:16:17[0m] (step=0000064) Train Loss: 0.2180, Train Sec/Steps:17.69s, Steps/Sec: 0.06
[[34m2025-04-12 17:16:35[0m] (step=0000065) Train Loss: 0.2361, Train Sec/Steps:17.66s, Steps/Sec: 0.06
[[34m2025-04-12 17:16:53[0m] (step=0000066) Train Loss: 0.2971, Train Sec/Steps:18.01s, Steps/Sec: 0.06
[[34m2025-04-12 17:17:11[0m] (step=0000067) Train Loss: 0.2056, Train Sec/Steps:17.62s, Steps/Sec: 0.06
[[34m2025-04-12 17:17:29[0m] (step=0000068) Train Loss: 0.2502, Train Sec/Steps:17.69s, Steps/Sec: 0.06
[[34m2025-04-12 17:17:46[0m] (step=0000069) Train Loss: 0.2396, Train Sec/Steps:17.58s, Steps/Sec: 0.06
[[34m2025-04-12 17:18:04[0m] (step=0000070) Train Loss: 0.2286, Train Sec/Steps:17.97s, Steps/Sec: 0.06
[[34m2025-04-12 17:18:22[0m] (step=0000071) Train Loss: 0.2653, Train Sec/Steps:17.51s, Steps/Sec: 0.06
[[34m2025-04-12 17:18:40[0m] (step=0000072) Train Loss: 0.2328, Train Sec/Steps:18.01s, Steps/Sec: 0.06
[[34m2025-04-12 17:18:57[0m] (step=0000073) Train Loss: 0.2606, Train Sec/Steps:17.60s, Steps/Sec: 0.06
[[34m2025-04-12 17:19:15[0m] (step=0000074) Train Loss: 0.2237, Train Sec/Steps:17.41s, Steps/Sec: 0.06
[[34m2025-04-12 17:19:33[0m] (step=0000075) Train Loss: 0.2185, Train Sec/Steps:17.60s, Steps/Sec: 0.06
[[34m2025-04-12 17:19:50[0m] (step=0000076) Train Loss: 0.2371, Train Sec/Steps:17.57s, Steps/Sec: 0.06
[[34m2025-04-12 17:20:08[0m] (step=0000077) Train Loss: 0.2187, Train Sec/Steps:17.60s, Steps/Sec: 0.06
[[34m2025-04-12 17:20:25[0m] (step=0000078) Train Loss: 0.2157, Train Sec/Steps:17.60s, Steps/Sec: 0.06
[[34m2025-04-12 17:20:43[0m] (step=0000079) Train Loss: 0.2230, Train Sec/Steps:17.30s, Steps/Sec: 0.06
[[34m2025-04-12 17:21:00[0m] (step=0000080) Train Loss: 0.2431, Train Sec/Steps:17.65s, Steps/Sec: 0.06
[[34m2025-04-12 17:21:18[0m] (step=0000081) Train Loss: 0.2177, Train Sec/Steps:17.58s, Steps/Sec: 0.06
[[34m2025-04-12 17:21:36[0m] (step=0000082) Train Loss: 0.2650, Train Sec/Steps:17.69s, Steps/Sec: 0.06
[[34m2025-04-12 17:21:53[0m] (step=0000083) Train Loss: 0.2843, Train Sec/Steps:17.35s, Steps/Sec: 0.06
[[34m2025-04-12 17:22:11[0m] (step=0000084) Train Loss: 0.2588, Train Sec/Steps:17.46s, Steps/Sec: 0.06
[[34m2025-04-12 17:22:28[0m] (step=0000085) Train Loss: 0.2000, Train Sec/Steps:17.64s, Steps/Sec: 0.06
[[34m2025-04-12 17:22:46[0m] (step=0000086) Train Loss: 0.2449, Train Sec/Steps:17.57s, Steps/Sec: 0.06
[[34m2025-04-12 17:23:04[0m] (step=0000087) Train Loss: 0.2624, Train Sec/Steps:17.57s, Steps/Sec: 0.06
[[34m2025-04-12 17:23:21[0m] (step=0000088) Train Loss: 0.2189, Train Sec/Steps:17.53s, Steps/Sec: 0.06
[[34m2025-04-12 17:23:39[0m] (step=0000089) Train Loss: 0.2017, Train Sec/Steps:17.47s, Steps/Sec: 0.06
[[34m2025-04-12 17:23:39[0m] Beginning epoch 1...
[[34m2025-04-12 17:24:40[0m] (step=0000090) Train Loss: 0.2364, Train Sec/Steps:61.64s, Steps/Sec: 0.02
[[34m2025-04-12 17:25:10[0m] (step=0000091) Train Loss: 0.2382, Train Sec/Steps:29.15s, Steps/Sec: 0.03
[[34m2025-04-12 17:25:28[0m] (step=0000092) Train Loss: 0.2260, Train Sec/Steps:18.27s, Steps/Sec: 0.05
[[34m2025-04-12 17:25:46[0m] (step=0000093) Train Loss: 0.2164, Train Sec/Steps:17.74s, Steps/Sec: 0.06
[[34m2025-04-12 17:26:04[0m] (step=0000094) Train Loss: 0.2334, Train Sec/Steps:17.93s, Steps/Sec: 0.06
[[34m2025-04-12 17:26:21[0m] (step=0000095) Train Loss: 0.1785, Train Sec/Steps:17.70s, Steps/Sec: 0.06
[[34m2025-04-12 17:26:39[0m] (step=0000096) Train Loss: 0.1594, Train Sec/Steps:17.61s, Steps/Sec: 0.06
[[34m2025-04-12 17:26:57[0m] (step=0000097) Train Loss: 0.1550, Train Sec/Steps:17.69s, Steps/Sec: 0.06
[[34m2025-04-12 17:27:14[0m] (step=0000098) Train Loss: 0.2572, Train Sec/Steps:17.51s, Steps/Sec: 0.06
[[34m2025-04-12 17:27:32[0m] (step=0000099) Train Loss: 0.2069, Train Sec/Steps:17.58s, Steps/Sec: 0.06
[[34m2025-04-12 17:27:50[0m] (step=0000100) Train Loss: 0.2182, Train Sec/Steps:17.72s, Steps/Sec: 0.06
[[34m2025-04-12 17:28:28[0m] Saved checkpoint to checkpoints/076-DiT-XL-2/checkpoints/0000100.pt
[[34m2025-04-12 17:28:46[0m] (step=0000101) Train Loss: 0.2711, Train Sec/Steps:56.38s, Steps/Sec: 0.02
[[34m2025-04-12 17:29:04[0m] (step=0000102) Train Loss: 0.1878, Train Sec/Steps:17.57s, Steps/Sec: 0.06
[[34m2025-04-12 17:29:21[0m] (step=0000103) Train Loss: 0.1917, Train Sec/Steps:17.84s, Steps/Sec: 0.06
[[34m2025-04-12 17:29:39[0m] (step=0000104) Train Loss: 0.2027, Train Sec/Steps:17.26s, Steps/Sec: 0.06
[[34m2025-04-12 17:29:56[0m] (step=0000105) Train Loss: 0.1985, Train Sec/Steps:17.51s, Steps/Sec: 0.06
[[34m2025-04-12 17:30:14[0m] (step=0000106) Train Loss: 0.2032, Train Sec/Steps:17.68s, Steps/Sec: 0.06
[[34m2025-04-12 17:30:32[0m] (step=0000107) Train Loss: 0.2453, Train Sec/Steps:17.74s, Steps/Sec: 0.06
[[34m2025-04-12 17:30:49[0m] (step=0000108) Train Loss: 0.1853, Train Sec/Steps:17.69s, Steps/Sec: 0.06
[[34m2025-04-12 17:31:07[0m] (step=0000109) Train Loss: 0.2297, Train Sec/Steps:17.48s, Steps/Sec: 0.06
[[34m2025-04-12 17:31:24[0m] (step=0000110) Train Loss: 0.2218, Train Sec/Steps:17.28s, Steps/Sec: 0.06
[[34m2025-04-12 17:31:42[0m] (step=0000111) Train Loss: 0.2343, Train Sec/Steps:17.62s, Steps/Sec: 0.06
[[34m2025-04-12 17:32:00[0m] (step=0000112) Train Loss: 0.2121, Train Sec/Steps:17.76s, Steps/Sec: 0.06
[[34m2025-04-12 17:32:17[0m] (step=0000113) Train Loss: 0.2192, Train Sec/Steps:17.94s, Steps/Sec: 0.06
[[34m2025-04-12 17:32:35[0m] (step=0000114) Train Loss: 0.2034, Train Sec/Steps:17.31s, Steps/Sec: 0.06
[[34m2025-04-12 17:32:53[0m] (step=0000115) Train Loss: 0.2086, Train Sec/Steps:17.68s, Steps/Sec: 0.06
[[34m2025-04-12 17:33:10[0m] (step=0000116) Train Loss: 0.2320, Train Sec/Steps:17.70s, Steps/Sec: 0.06
[[34m2025-04-12 17:33:28[0m] (step=0000117) Train Loss: 0.2834, Train Sec/Steps:17.72s, Steps/Sec: 0.06
[[34m2025-04-12 17:33:46[0m] (step=0000118) Train Loss: 0.1559, Train Sec/Steps:17.92s, Steps/Sec: 0.06
[[34m2025-04-12 17:34:04[0m] (step=0000119) Train Loss: 0.1685, Train Sec/Steps:17.42s, Steps/Sec: 0.06
[[34m2025-04-12 17:34:21[0m] (step=0000120) Train Loss: 0.2213, Train Sec/Steps:17.57s, Steps/Sec: 0.06
[[34m2025-04-12 17:34:39[0m] (step=0000121) Train Loss: 0.2209, Train Sec/Steps:17.65s, Steps/Sec: 0.06
[[34m2025-04-12 17:34:56[0m] (step=0000122) Train Loss: 0.2308, Train Sec/Steps:17.46s, Steps/Sec: 0.06
[[34m2025-04-12 17:35:14[0m] (step=0000123) Train Loss: 0.2135, Train Sec/Steps:17.72s, Steps/Sec: 0.06
[[34m2025-04-12 17:35:32[0m] (step=0000124) Train Loss: 0.2267, Train Sec/Steps:17.69s, Steps/Sec: 0.06
[[34m2025-04-12 17:35:49[0m] (step=0000125) Train Loss: 0.1707, Train Sec/Steps:17.45s, Steps/Sec: 0.06
[[34m2025-04-12 17:36:07[0m] (step=0000126) Train Loss: 0.1747, Train Sec/Steps:17.60s, Steps/Sec: 0.06
[[34m2025-04-12 17:36:25[0m] (step=0000127) Train Loss: 0.2010, Train Sec/Steps:17.76s, Steps/Sec: 0.06
[[34m2025-04-12 17:36:42[0m] (step=0000128) Train Loss: 0.2310, Train Sec/Steps:17.61s, Steps/Sec: 0.06
[[34m2025-04-12 17:37:00[0m] (step=0000129) Train Loss: 0.2280, Train Sec/Steps:17.71s, Steps/Sec: 0.06
[[34m2025-04-12 17:37:18[0m] (step=0000130) Train Loss: 0.2119, Train Sec/Steps:17.72s, Steps/Sec: 0.06
[[34m2025-04-12 17:37:35[0m] (step=0000131) Train Loss: 0.2582, Train Sec/Steps:17.40s, Steps/Sec: 0.06
[[34m2025-04-12 17:37:53[0m] (step=0000132) Train Loss: 0.1918, Train Sec/Steps:17.72s, Steps/Sec: 0.06
[[34m2025-04-12 17:38:11[0m] (step=0000133) Train Loss: 0.1666, Train Sec/Steps:17.70s, Steps/Sec: 0.06
[[34m2025-04-12 17:38:28[0m] (step=0000134) Train Loss: 0.1809, Train Sec/Steps:17.36s, Steps/Sec: 0.06
[[34m2025-04-12 17:38:46[0m] (step=0000135) Train Loss: 0.2443, Train Sec/Steps:17.67s, Steps/Sec: 0.06
[[34m2025-04-12 17:39:04[0m] (step=0000136) Train Loss: 0.2144, Train Sec/Steps:17.94s, Steps/Sec: 0.06
[[34m2025-04-12 17:39:21[0m] (step=0000137) Train Loss: 0.1885, Train Sec/Steps:17.50s, Steps/Sec: 0.06
[[34m2025-04-12 17:39:39[0m] (step=0000138) Train Loss: 0.1654, Train Sec/Steps:17.57s, Steps/Sec: 0.06
[[34m2025-04-12 17:39:56[0m] (step=0000139) Train Loss: 0.1837, Train Sec/Steps:17.39s, Steps/Sec: 0.06
[[34m2025-04-12 17:40:14[0m] (step=0000140) Train Loss: 0.1550, Train Sec/Steps:17.55s, Steps/Sec: 0.06
[[34m2025-04-12 17:40:31[0m] (step=0000141) Train Loss: 0.2206, Train Sec/Steps:17.70s, Steps/Sec: 0.06
[[34m2025-04-12 17:40:49[0m] (step=0000142) Train Loss: 0.1776, Train Sec/Steps:17.45s, Steps/Sec: 0.06
[[34m2025-04-12 17:41:06[0m] (step=0000143) Train Loss: 0.1999, Train Sec/Steps:17.57s, Steps/Sec: 0.06
[[34m2025-04-12 17:41:24[0m] (step=0000144) Train Loss: 0.1810, Train Sec/Steps:17.41s, Steps/Sec: 0.06
[[34m2025-04-12 17:41:41[0m] (step=0000145) Train Loss: 0.2007, Train Sec/Steps:17.62s, Steps/Sec: 0.06
[[34m2025-04-12 17:41:59[0m] (step=0000146) Train Loss: 0.2095, Train Sec/Steps:17.68s, Steps/Sec: 0.06
[[34m2025-04-12 17:42:17[0m] (step=0000147) Train Loss: 0.2037, Train Sec/Steps:17.67s, Steps/Sec: 0.06
[[34m2025-04-12 17:42:34[0m] (step=0000148) Train Loss: 0.1673, Train Sec/Steps:17.60s, Steps/Sec: 0.06
[[34m2025-04-12 17:42:52[0m] (step=0000149) Train Loss: 0.1513, Train Sec/Steps:17.65s, Steps/Sec: 0.06
[[34m2025-04-12 17:43:10[0m] (step=0000150) Train Loss: 0.2133, Train Sec/Steps:17.54s, Steps/Sec: 0.06
[[34m2025-04-12 17:43:27[0m] (step=0000151) Train Loss: 0.2247, Train Sec/Steps:17.72s, Steps/Sec: 0.06
[[34m2025-04-12 17:43:45[0m] (step=0000152) Train Loss: 0.1841, Train Sec/Steps:17.68s, Steps/Sec: 0.06
[[34m2025-04-12 17:44:02[0m] (step=0000153) Train Loss: 0.2102, Train Sec/Steps:17.31s, Steps/Sec: 0.06
[[34m2025-04-12 17:44:20[0m] (step=0000154) Train Loss: 0.2206, Train Sec/Steps:17.53s, Steps/Sec: 0.06
[[34m2025-04-12 17:44:38[0m] (step=0000155) Train Loss: 0.2064, Train Sec/Steps:17.63s, Steps/Sec: 0.06
[[34m2025-04-12 17:44:55[0m] (step=0000156) Train Loss: 0.2453, Train Sec/Steps:17.85s, Steps/Sec: 0.06
[[34m2025-04-12 17:45:13[0m] (step=0000157) Train Loss: 0.1420, Train Sec/Steps:17.61s, Steps/Sec: 0.06
[[34m2025-04-12 17:45:31[0m] (step=0000158) Train Loss: 0.1879, Train Sec/Steps:17.61s, Steps/Sec: 0.06
[[34m2025-04-12 17:45:48[0m] (step=0000159) Train Loss: 0.2338, Train Sec/Steps:17.62s, Steps/Sec: 0.06
[[34m2025-04-12 17:46:06[0m] (step=0000160) Train Loss: 0.2216, Train Sec/Steps:17.49s, Steps/Sec: 0.06
[[34m2025-04-12 17:46:24[0m] (step=0000161) Train Loss: 0.2409, Train Sec/Steps:17.76s, Steps/Sec: 0.06
[[34m2025-04-12 17:46:41[0m] (step=0000162) Train Loss: 0.1997, Train Sec/Steps:17.41s, Steps/Sec: 0.06
[[34m2025-04-12 17:46:59[0m] (step=0000163) Train Loss: 0.2251, Train Sec/Steps:17.86s, Steps/Sec: 0.06
[[34m2025-04-12 17:47:17[0m] (step=0000164) Train Loss: 0.1990, Train Sec/Steps:17.72s, Steps/Sec: 0.06
[[34m2025-04-12 17:47:35[0m] (step=0000165) Train Loss: 0.1929, Train Sec/Steps:18.11s, Steps/Sec: 0.06
[[34m2025-04-12 17:47:53[0m] (step=0000166) Train Loss: 0.1941, Train Sec/Steps:17.75s, Steps/Sec: 0.06
[[34m2025-04-12 17:48:10[0m] (step=0000167) Train Loss: 0.1625, Train Sec/Steps:17.73s, Steps/Sec: 0.06
[[34m2025-04-12 17:48:28[0m] (step=0000168) Train Loss: 0.2054, Train Sec/Steps:17.64s, Steps/Sec: 0.06
[[34m2025-04-12 17:48:46[0m] (step=0000169) Train Loss: 0.1683, Train Sec/Steps:17.57s, Steps/Sec: 0.06
[[34m2025-04-12 17:49:03[0m] (step=0000170) Train Loss: 0.1493, Train Sec/Steps:17.74s, Steps/Sec: 0.06
[[34m2025-04-12 17:49:21[0m] (step=0000171) Train Loss: 0.2146, Train Sec/Steps:17.80s, Steps/Sec: 0.06
[[34m2025-04-12 17:49:39[0m] (step=0000172) Train Loss: 0.2745, Train Sec/Steps:17.37s, Steps/Sec: 0.06
[[34m2025-04-12 17:49:56[0m] (step=0000173) Train Loss: 0.1373, Train Sec/Steps:17.70s, Steps/Sec: 0.06
[[34m2025-04-12 17:50:14[0m] (step=0000174) Train Loss: 0.2012, Train Sec/Steps:17.62s, Steps/Sec: 0.06
[[34m2025-04-12 17:50:32[0m] (step=0000175) Train Loss: 0.2063, Train Sec/Steps:17.82s, Steps/Sec: 0.06
[[34m2025-04-12 17:50:50[0m] (step=0000176) Train Loss: 0.1826, Train Sec/Steps:17.72s, Steps/Sec: 0.06
[[34m2025-04-12 17:51:07[0m] (step=0000177) Train Loss: 0.2255, Train Sec/Steps:17.43s, Steps/Sec: 0.06
[[34m2025-04-12 17:51:24[0m] (step=0000178) Train Loss: 0.2112, Train Sec/Steps:17.22s, Steps/Sec: 0.06
[[34m2025-04-12 17:51:29[0m] Beginning epoch 2...
[[34m2025-04-12 17:52:32[0m] (step=0000179) Train Loss: 0.2337, Train Sec/Steps:67.54s, Steps/Sec: 0.01
