[[34m2025-04-09 14:15:15[0m] Experiment directory created at checkpoints/016-DiT-S-2
[[34m2025-04-09 14:15:15[0m] INFO:: batch_size=28,debug=False,pre_latent=True, world_size=4, dp_size=4, tp_size=1.
[[34m2025-04-09 14:15:17[0m] DiT Parameters: 32,963,360
[[34m2025-04-09 14:15:17[0m] Dataset contains 2,500 images (/pacific_ext/wxy/DiT_dataset/imagenet-mini-latents)
[[34m2025-04-09 14:15:17[0m] Training for 500 epochs...
[[34m2025-04-09 14:15:17[0m] Beginning epoch 0...
[[34m2025-04-09 14:15:28[0m] (step=0000001) Train Loss: 1.0310, Train Sec/Steps:10.45s, Steps/Sec: 0.10
[[34m2025-04-09 14:18:01[0m] (step=0000018) Train Loss: nan, Train Sec/Steps:8.91s, Steps/Sec: 0.11
[[34m2025-04-09 14:18:10[0m] (step=0000019) Train Loss: nan, Train Sec/Steps:8.94s, Steps/Sec: 0.11
[[34m2025-04-09 14:18:19[0m] (step=0000020) Train Loss: nan, Train Sec/Steps:8.92s, Steps/Sec: 0.11
[[34m2025-04-09 14:18:28[0m] (step=0000021) Train Loss: nan, Train Sec/Steps:8.95s, Steps/Sec: 0.11
[[34m2025-04-09 14:18:37[0m] (step=0000022) Train Loss: nan, Train Sec/Steps:8.93s, Steps/Sec: 0.11
[[34m2025-04-09 14:18:46[0m] (step=0000023) Train Loss: nan, Train Sec/Steps:9.00s, Steps/Sec: 0.11
[[34m2025-04-09 14:18:55[0m] (step=0000024) Train Loss: nan, Train Sec/Steps:8.93s, Steps/Sec: 0.11
[[34m2025-04-09 14:19:03[0m] (step=0000025) Train Loss: nan, Train Sec/Steps:8.98s, Steps/Sec: 0.11
[[34m2025-04-09 14:19:12[0m] (step=0000026) Train Loss: nan, Train Sec/Steps:8.95s, Steps/Sec: 0.11
[[34m2025-04-09 14:19:21[0m] (step=0000027) Train Loss: nan, Train Sec/Steps:8.89s, Steps/Sec: 0.11
[[34m2025-04-09 14:19:30[0m] (step=0000028) Train Loss: nan, Train Sec/Steps:8.92s, Steps/Sec: 0.11
[[34m2025-04-09 14:19:39[0m] (step=0000029) Train Loss: nan, Train Sec/Steps:8.86s, Steps/Sec: 0.11
[[34m2025-04-09 14:19:48[0m] (step=0000030) Train Loss: nan, Train Sec/Steps:9.01s, Steps/Sec: 0.11
[[34m2025-04-09 14:19:57[0m] (step=0000031) Train Loss: nan, Train Sec/Steps:9.00s, Steps/Sec: 0.11
[[34m2025-04-09 14:20:06[0m] (step=0000032) Train Loss: nan, Train Sec/Steps:9.03s, Steps/Sec: 0.11
[[34m2025-04-09 14:20:15[0m] (step=0000033) Train Loss: nan, Train Sec/Steps:8.97s, Steps/Sec: 0.11
[[34m2025-04-09 14:20:24[0m] (step=0000034) Train Loss: nan, Train Sec/Steps:9.14s, Steps/Sec: 0.11
[[34m2025-04-09 14:20:33[0m] (step=0000035) Train Loss: nan, Train Sec/Steps:8.96s, Steps/Sec: 0.11
[[34m2025-04-09 14:20:42[0m] (step=0000036) Train Loss: nan, Train Sec/Steps:8.91s, Steps/Sec: 0.11
[[34m2025-04-09 14:20:51[0m] (step=0000037) Train Loss: nan, Train Sec/Steps:8.92s, Steps/Sec: 0.11
[[34m2025-04-09 14:21:00[0m] (step=0000038) Train Loss: nan, Train Sec/Steps:8.96s, Steps/Sec: 0.11
[[34m2025-04-09 14:21:09[0m] (step=0000039) Train Loss: nan, Train Sec/Steps:8.98s, Steps/Sec: 0.11
[[34m2025-04-09 14:21:18[0m] (step=0000040) Train Loss: nan, Train Sec/Steps:8.95s, Steps/Sec: 0.11
[[34m2025-04-09 14:21:27[0m] (step=0000041) Train Loss: nan, Train Sec/Steps:8.99s, Steps/Sec: 0.11
[[34m2025-04-09 14:21:36[0m] (step=0000042) Train Loss: nan, Train Sec/Steps:8.92s, Steps/Sec: 0.11
[[34m2025-04-09 14:21:45[0m] (step=0000043) Train Loss: nan, Train Sec/Steps:8.96s, Steps/Sec: 0.11
[[34m2025-04-09 14:21:54[0m] (step=0000044) Train Loss: nan, Train Sec/Steps:9.39s, Steps/Sec: 0.11
[[34m2025-04-09 14:22:03[0m] (step=0000045) Train Loss: nan, Train Sec/Steps:8.96s, Steps/Sec: 0.11
[[34m2025-04-09 14:22:12[0m] (step=0000046) Train Loss: nan, Train Sec/Steps:8.98s, Steps/Sec: 0.11
