[[34m2025-04-14 03:02:18[0m] Experiment directory created at checkpoints/077-DiT-XL-2
[[34m2025-04-14 03:02:18[0m] INFO:: batch_size=28,debug=False,pre_latent=True, world_size=4, dp_size=4, tp_size=1.
[[34m2025-04-14 03:03:05[0m] DiT Parameters: 675,129,632
[[34m2025-04-14 03:32:37[0m] (step=0000054) Train Loss: 0.2728, Train Sec/Steps:17.41s, Steps/Sec: 0.06
[[34m2025-04-14 03:32:54[0m] (step=0000055) Train Loss: 0.2937, Train Sec/Steps:16.77s, Steps/Sec: 0.06
[[34m2025-04-14 03:33:31[0m] (step=0000056) Train Loss: 0.2045, Train Sec/Steps:37.24s, Steps/Sec: 0.03
[[34m2025-04-14 03:34:28[0m] (step=0000057) Train Loss: 0.2530, Train Sec/Steps:56.66s, Steps/Sec: 0.02
[[34m2025-04-14 03:34:45[0m] (step=0000058) Train Loss: 0.1991, Train Sec/Steps:17.52s, Steps/Sec: 0.06
[[34m2025-04-14 03:35:03[0m] (step=0000059) Train Loss: 0.1690, Train Sec/Steps:18.06s, Steps/Sec: 0.06
[[34m2025-04-14 03:35:52[0m] (step=0000060) Train Loss: 0.1965, Train Sec/Steps:48.37s, Steps/Sec: 0.02
[[34m2025-04-14 03:36:09[0m] (step=0000061) Train Loss: 0.2282, Train Sec/Steps:17.53s, Steps/Sec: 0.06
[[34m2025-04-14 03:36:46[0m] (step=0000062) Train Loss: 0.2176, Train Sec/Steps:36.22s, Steps/Sec: 0.03
[[34m2025-04-14 03:37:03[0m] (step=0000063) Train Loss: 0.2371, Train Sec/Steps:17.10s, Steps/Sec: 0.06
[[34m2025-04-14 03:37:20[0m] (step=0000064) Train Loss: 0.2108, Train Sec/Steps:17.60s, Steps/Sec: 0.06
[[34m2025-04-14 03:37:37[0m] (step=0000065) Train Loss: 0.2383, Train Sec/Steps:16.85s, Steps/Sec: 0.06
[[34m2025-04-14 03:37:56[0m] (step=0000066) Train Loss: 0.2878, Train Sec/Steps:18.28s, Steps/Sec: 0.05
[[34m2025-04-14 03:38:13[0m] (step=0000067) Train Loss: 0.2002, Train Sec/Steps:17.85s, Steps/Sec: 0.06
[[34m2025-04-14 03:38:31[0m] (step=0000068) Train Loss: 0.2503, Train Sec/Steps:17.42s, Steps/Sec: 0.06
[[34m2025-04-14 03:39:39[0m] (step=0000069) Train Loss: 0.2383, Train Sec/Steps:68.02s, Steps/Sec: 0.01
[[34m2025-04-14 03:39:58[0m] (step=0000070) Train Loss: 0.2173, Train Sec/Steps:19.20s, Steps/Sec: 0.05
[[34m2025-04-14 03:40:16[0m] (step=0000071) Train Loss: 0.2614, Train Sec/Steps:17.88s, Steps/Sec: 0.06
[[34m2025-04-14 03:41:13[0m] (step=0000072) Train Loss: 0.2362, Train Sec/Steps:56.61s, Steps/Sec: 0.02
[[34m2025-04-14 03:41:31[0m] (step=0000073) Train Loss: 0.2839, Train Sec/Steps:17.80s, Steps/Sec: 0.06
[[34m2025-04-14 03:41:48[0m] (step=0000074) Train Loss: 0.2167, Train Sec/Steps:17.65s, Steps/Sec: 0.06
[[34m2025-04-14 03:42:06[0m] (step=0000075) Train Loss: 0.2208, Train Sec/Steps:17.88s, Steps/Sec: 0.06
[[34m2025-04-14 03:43:03[0m] (step=0000076) Train Loss: 0.2387, Train Sec/Steps:56.90s, Steps/Sec: 0.02
[[34m2025-04-14 03:43:50[0m] (step=0000077) Train Loss: 0.2235, Train Sec/Steps:46.62s, Steps/Sec: 0.02
[[34m2025-04-14 03:44:09[0m] (step=0000078) Train Loss: 0.2177, Train Sec/Steps:19.09s, Steps/Sec: 0.05
[[34m2025-04-14 03:45:15[0m] (step=0000079) Train Loss: 0.2191, Train Sec/Steps:65.81s, Steps/Sec: 0.02
[[34m2025-04-14 03:45:52[0m] (step=0000080) Train Loss: 0.2437, Train Sec/Steps:37.27s, Steps/Sec: 0.03
[[34m2025-04-14 03:46:11[0m] (step=0000081) Train Loss: 0.2141, Train Sec/Steps:18.52s, Steps/Sec: 0.05
[[34m2025-04-14 03:46:29[0m] (step=0000082) Train Loss: 0.2663, Train Sec/Steps:18.25s, Steps/Sec: 0.05
[[34m2025-04-14 03:46:47[0m] (step=0000083) Train Loss: 0.2893, Train Sec/Steps:17.89s, Steps/Sec: 0.06
[[34m2025-04-14 03:47:05[0m] (step=0000084) Train Loss: 0.2582, Train Sec/Steps:17.63s, Steps/Sec: 0.06
[[34m2025-04-14 03:48:01[0m] (step=0000085) Train Loss: 0.2009, Train Sec/Steps:56.42s, Steps/Sec: 0.02
[[34m2025-04-14 03:48:58[0m] (step=0000086) Train Loss: 0.2441, Train Sec/Steps:56.51s, Steps/Sec: 0.02
[[34m2025-04-14 03:49:15[0m] (step=0000087) Train Loss: 0.2623, Train Sec/Steps:17.17s, Steps/Sec: 0.06
[[34m2025-04-14 03:50:14[0m] (step=0000088) Train Loss: 0.2162, Train Sec/Steps:59.12s, Steps/Sec: 0.02
[[34m2025-04-14 03:51:41[0m] (step=0000089) Train Loss: 0.2005, Train Sec/Steps:86.41s, Steps/Sec: 0.01
[[34m2025-04-14 03:51:41[0m] Beginning epoch 1...
[[34m2025-04-14 03:53:21[0m] (step=0000090) Train Loss: 0.2382, Train Sec/Steps:98.26s, Steps/Sec: 0.01
[[34m2025-04-14 03:53:56[0m] (step=0000091) Train Loss: 0.2373, Train Sec/Steps:35.38s, Steps/Sec: 0.03
[[34m2025-04-14 03:54:15[0m] (step=0000092) Train Loss: 0.2141, Train Sec/Steps:18.42s, Steps/Sec: 0.05
[[34m2025-04-14 03:54:32[0m] (step=0000093) Train Loss: 0.2058, Train Sec/Steps:17.49s, Steps/Sec: 0.06
[[34m2025-04-14 03:54:49[0m] (step=0000094) Train Loss: 0.2273, Train Sec/Steps:16.83s, Steps/Sec: 0.06
[[34m2025-04-14 03:55:46[0m] (step=0000095) Train Loss: 0.1751, Train Sec/Steps:56.58s, Steps/Sec: 0.02
[[34m2025-04-14 03:56:03[0m] (step=0000096) Train Loss: 0.1582, Train Sec/Steps:17.58s, Steps/Sec: 0.06
[[34m2025-04-14 03:56:21[0m] (step=0000097) Train Loss: 0.1539, Train Sec/Steps:17.13s, Steps/Sec: 0.06
[[34m2025-04-14 03:56:41[0m] (step=0000098) Train Loss: 0.2500, Train Sec/Steps:20.63s, Steps/Sec: 0.05
[[34m2025-04-14 03:56:58[0m] (step=0000099) Train Loss: 0.2076, Train Sec/Steps:16.79s, Steps/Sec: 0.06
[[34m2025-04-14 03:57:42[0m] (step=0000100) Train Loss: 0.2132, Train Sec/Steps:44.13s, Steps/Sec: 0.02
[[34m2025-04-14 03:58:19[0m] Saved checkpoint to checkpoints/077-DiT-XL-2/checkpoints/0000100.pt
[[34m2025-04-14 03:58:37[0m] (step=0000101) Train Loss: 0.2698, Train Sec/Steps:54.64s, Steps/Sec: 0.02
[[34m2025-04-14 03:58:55[0m] (step=0000102) Train Loss: 0.1936, Train Sec/Steps:17.65s, Steps/Sec: 0.06
[[34m2025-04-14 03:59:12[0m] (step=0000103) Train Loss: 0.1956, Train Sec/Steps:17.00s, Steps/Sec: 0.06
[[34m2025-04-14 03:59:29[0m] (step=0000104) Train Loss: 0.2046, Train Sec/Steps:17.26s, Steps/Sec: 0.06
[[34m2025-04-14 04:00:06[0m] (step=0000105) Train Loss: 0.1910, Train Sec/Steps:36.94s, Steps/Sec: 0.03
[[34m2025-04-14 04:00:23[0m] (step=0000106) Train Loss: 0.1983, Train Sec/Steps:17.55s, Steps/Sec: 0.06
[[34m2025-04-14 04:00:41[0m] (step=0000107) Train Loss: 0.2317, Train Sec/Steps:17.54s, Steps/Sec: 0.06
[[34m2025-04-14 04:00:58[0m] (step=0000108) Train Loss: 0.1810, Train Sec/Steps:17.34s, Steps/Sec: 0.06
[[34m2025-04-14 04:01:16[0m] (step=0000109) Train Loss: 0.2078, Train Sec/Steps:17.50s, Steps/Sec: 0.06
[[34m2025-04-14 04:01:33[0m] (step=0000110) Train Loss: 0.2209, Train Sec/Steps:16.92s, Steps/Sec: 0.06
[[34m2025-04-14 04:01:50[0m] (step=0000111) Train Loss: 0.2178, Train Sec/Steps:17.03s, Steps/Sec: 0.06
[[34m2025-04-14 04:02:11[0m] (step=0000112) Train Loss: 0.2067, Train Sec/Steps:21.54s, Steps/Sec: 0.05
[[34m2025-04-14 04:02:28[0m] (step=0000113) Train Loss: 0.2202, Train Sec/Steps:16.86s, Steps/Sec: 0.06
[[34m2025-04-14 04:02:46[0m] (step=0000114) Train Loss: 0.2025, Train Sec/Steps:17.35s, Steps/Sec: 0.06
[[34m2025-04-14 04:03:03[0m] (step=0000115) Train Loss: 0.2006, Train Sec/Steps:17.64s, Steps/Sec: 0.06
[[34m2025-04-14 04:03:21[0m] (step=0000116) Train Loss: 0.2257, Train Sec/Steps:17.58s, Steps/Sec: 0.06
[[34m2025-04-14 04:03:38[0m] (step=0000117) Train Loss: 0.2770, Train Sec/Steps:17.00s, Steps/Sec: 0.06
[[34m2025-04-14 04:04:26[0m] (step=0000118) Train Loss: 0.1522, Train Sec/Steps:47.58s, Steps/Sec: 0.02
[[34m2025-04-14 04:05:12[0m] (step=0000119) Train Loss: 0.1718, Train Sec/Steps:46.74s, Steps/Sec: 0.02
[[34m2025-04-14 04:05:40[0m] (step=0000120) Train Loss: 0.2262, Train Sec/Steps:27.17s, Steps/Sec: 0.04
[[34m2025-04-14 04:05:57[0m] (step=0000121) Train Loss: 0.2208, Train Sec/Steps:17.51s, Steps/Sec: 0.06
[[34m2025-04-14 04:06:15[0m] (step=0000122) Train Loss: 0.2339, Train Sec/Steps:17.73s, Steps/Sec: 0.06
[[34m2025-04-14 04:06:32[0m] (step=0000123) Train Loss: 0.2255, Train Sec/Steps:16.74s, Steps/Sec: 0.06
[[34m2025-04-14 04:06:49[0m] (step=0000124) Train Loss: 0.2259, Train Sec/Steps:17.41s, Steps/Sec: 0.06
[[34m2025-04-14 04:07:07[0m] (step=0000125) Train Loss: 0.1692, Train Sec/Steps:17.47s, Steps/Sec: 0.06
[[34m2025-04-14 04:08:23[0m] (step=0000126) Train Loss: 0.1750, Train Sec/Steps:76.33s, Steps/Sec: 0.01
[[34m2025-04-14 04:08:41[0m] (step=0000127) Train Loss: 0.2047, Train Sec/Steps:17.54s, Steps/Sec: 0.06
[[34m2025-04-14 04:08:58[0m] (step=0000128) Train Loss: 0.2206, Train Sec/Steps:17.52s, Steps/Sec: 0.06
[[34m2025-04-14 04:10:17[0m] (step=0000129) Train Loss: 0.2271, Train Sec/Steps:78.46s, Steps/Sec: 0.01
[[34m2025-04-14 04:10:44[0m] (step=0000130) Train Loss: 0.2083, Train Sec/Steps:26.94s, Steps/Sec: 0.04
[[34m2025-04-14 04:11:20[0m] (step=0000131) Train Loss: 0.2559, Train Sec/Steps:36.68s, Steps/Sec: 0.03
[[34m2025-04-14 04:11:38[0m] (step=0000132) Train Loss: 0.1898, Train Sec/Steps:17.23s, Steps/Sec: 0.06
[[34m2025-04-14 04:12:25[0m] (step=0000133) Train Loss: 0.1663, Train Sec/Steps:46.82s, Steps/Sec: 0.02
[[34m2025-04-14 04:12:42[0m] (step=0000134) Train Loss: 0.1766, Train Sec/Steps:17.00s, Steps/Sec: 0.06
[[34m2025-04-14 04:13:00[0m] (step=0000135) Train Loss: 0.2456, Train Sec/Steps:17.99s, Steps/Sec: 0.06
[[34m2025-04-14 04:13:17[0m] (step=0000136) Train Loss: 0.2181, Train Sec/Steps:17.31s, Steps/Sec: 0.06
[[34m2025-04-14 04:13:36[0m] (step=0000137) Train Loss: 0.1918, Train Sec/Steps:19.08s, Steps/Sec: 0.05
[[34m2025-04-14 04:13:55[0m] (step=0000138) Train Loss: 0.1636, Train Sec/Steps:19.03s, Steps/Sec: 0.05
[[34m2025-04-14 04:14:53[0m] (step=0000139) Train Loss: 0.1862, Train Sec/Steps:57.83s, Steps/Sec: 0.02
[[34m2025-04-14 04:15:30[0m] (step=0000140) Train Loss: 0.1591, Train Sec/Steps:36.59s, Steps/Sec: 0.03
[[34m2025-04-14 04:15:46[0m] (step=0000141) Train Loss: 0.2209, Train Sec/Steps:16.72s, Steps/Sec: 0.06
[[34m2025-04-14 04:16:33[0m] (step=0000142) Train Loss: 0.1890, Train Sec/Steps:46.81s, Steps/Sec: 0.02
[[34m2025-04-14 04:17:39[0m] (step=0000143) Train Loss: 0.2005, Train Sec/Steps:65.75s, Steps/Sec: 0.02
[[34m2025-04-14 04:17:57[0m] (step=0000144) Train Loss: 0.1841, Train Sec/Steps:17.92s, Steps/Sec: 0.06
[[34m2025-04-14 04:18:15[0m] (step=0000145) Train Loss: 0.1985, Train Sec/Steps:18.24s, Steps/Sec: 0.05
[[34m2025-04-14 04:19:02[0m] (step=0000146) Train Loss: 0.2011, Train Sec/Steps:46.67s, Steps/Sec: 0.02
[[34m2025-04-14 04:19:19[0m] (step=0000147) Train Loss: 0.2000, Train Sec/Steps:17.18s, Steps/Sec: 0.06
[[34m2025-04-14 04:19:37[0m] (step=0000148) Train Loss: 0.1666, Train Sec/Steps:17.47s, Steps/Sec: 0.06
[[34m2025-04-14 04:19:55[0m] (step=0000149) Train Loss: 0.1501, Train Sec/Steps:17.86s, Steps/Sec: 0.06
[[34m2025-04-14 04:20:13[0m] (step=0000150) Train Loss: 0.2213, Train Sec/Steps:18.38s, Steps/Sec: 0.05
[[34m2025-04-14 04:20:30[0m] (step=0000151) Train Loss: 0.2228, Train Sec/Steps:17.08s, Steps/Sec: 0.06
[[34m2025-04-14 04:20:47[0m] (step=0000152) Train Loss: 0.1810, Train Sec/Steps:16.72s, Steps/Sec: 0.06
[[34m2025-04-14 04:21:04[0m] (step=0000153) Train Loss: 0.2064, Train Sec/Steps:17.27s, Steps/Sec: 0.06
[[34m2025-04-14 04:21:22[0m] (step=0000154) Train Loss: 0.2198, Train Sec/Steps:17.67s, Steps/Sec: 0.06
[[34m2025-04-14 04:21:39[0m] (step=0000155) Train Loss: 0.2103, Train Sec/Steps:16.92s, Steps/Sec: 0.06
[[34m2025-04-14 04:21:56[0m] (step=0000156) Train Loss: 0.2451, Train Sec/Steps:17.21s, Steps/Sec: 0.06
[[34m2025-04-14 04:22:33[0m] (step=0000157) Train Loss: 0.1391, Train Sec/Steps:37.25s, Steps/Sec: 0.03
[[34m2025-04-14 04:22:51[0m] (step=0000158) Train Loss: 0.1859, Train Sec/Steps:17.28s, Steps/Sec: 0.06
[[34m2025-04-14 04:23:08[0m] (step=0000159) Train Loss: 0.2391, Train Sec/Steps:17.06s, Steps/Sec: 0.06
[[34m2025-04-14 04:23:25[0m] (step=0000160) Train Loss: 0.2283, Train Sec/Steps:17.38s, Steps/Sec: 0.06
[[34m2025-04-14 04:24:02[0m] (step=0000161) Train Loss: 0.2372, Train Sec/Steps:36.84s, Steps/Sec: 0.03
[[34m2025-04-14 04:25:28[0m] (step=0000162) Train Loss: 0.1982, Train Sec/Steps:85.79s, Steps/Sec: 0.01
[[34m2025-04-14 04:26:35[0m] (step=0000163) Train Loss: 0.2172, Train Sec/Steps:66.58s, Steps/Sec: 0.02
[[34m2025-04-14 04:27:22[0m] (step=0000164) Train Loss: 0.1981, Train Sec/Steps:47.52s, Steps/Sec: 0.02
[[34m2025-04-14 04:28:09[0m] (step=0000165) Train Loss: 0.1919, Train Sec/Steps:46.51s, Steps/Sec: 0.02
[[34m2025-04-14 04:28:26[0m] (step=0000166) Train Loss: 0.1939, Train Sec/Steps:17.73s, Steps/Sec: 0.06
[[34m2025-04-14 04:29:24[0m] (step=0000167) Train Loss: 0.1641, Train Sec/Steps:57.96s, Steps/Sec: 0.02
[[34m2025-04-14 04:29:42[0m] (step=0000168) Train Loss: 0.1946, Train Sec/Steps:17.42s, Steps/Sec: 0.06
[[34m2025-04-14 04:30:29[0m] (step=0000169) Train Loss: 0.1631, Train Sec/Steps:47.56s, Steps/Sec: 0.02
[[34m2025-04-14 04:31:16[0m] (step=0000170) Train Loss: 0.1479, Train Sec/Steps:46.79s, Steps/Sec: 0.02
[[34m2025-04-14 04:31:33[0m] (step=0000171) Train Loss: 0.2098, Train Sec/Steps:17.05s, Steps/Sec: 0.06
[[34m2025-04-14 04:32:41[0m] (step=0000172) Train Loss: 0.2634, Train Sec/Steps:67.75s, Steps/Sec: 0.01
[[34m2025-04-14 04:32:59[0m] (step=0000173) Train Loss: 0.1369, Train Sec/Steps:17.76s, Steps/Sec: 0.06
[[34m2025-04-14 04:34:05[0m] (step=0000174) Train Loss: 0.1936, Train Sec/Steps:66.27s, Steps/Sec: 0.02
[[34m2025-04-14 04:34:22[0m] (step=0000175) Train Loss: 0.2065, Train Sec/Steps:16.99s, Steps/Sec: 0.06
[[34m2025-04-14 04:34:41[0m] (step=0000176) Train Loss: 0.1787, Train Sec/Steps:18.19s, Steps/Sec: 0.05
[[34m2025-04-14 04:34:59[0m] (step=0000177) Train Loss: 0.2190, Train Sec/Steps:18.04s, Steps/Sec: 0.06
[[34m2025-04-14 04:35:16[0m] (step=0000178) Train Loss: 0.2101, Train Sec/Steps:17.40s, Steps/Sec: 0.06
[[34m2025-04-14 04:35:19[0m] Beginning epoch 2...
[[34m2025-04-14 04:36:31[0m] (step=0000179) Train Loss: 0.2321, Train Sec/Steps:74.68s, Steps/Sec: 0.01
[[34m2025-04-14 04:39:18[0m] (step=0000180) Train Loss: 0.1599, Train Sec/Steps:166.26s, Steps/Sec: 0.01
[[34m2025-04-14 04:40:46[0m] (step=0000181) Train Loss: 0.1371, Train Sec/Steps:87.86s, Steps/Sec: 0.01
[[34m2025-04-14 04:41:04[0m] (step=0000182) Train Loss: 0.2147, Train Sec/Steps:18.83s, Steps/Sec: 0.05
[[34m2025-04-14 04:41:51[0m] (step=0000183) Train Loss: 0.1816, Train Sec/Steps:46.68s, Steps/Sec: 0.02
[[34m2025-04-14 04:42:08[0m] (step=0000184) Train Loss: 0.2218, Train Sec/Steps:16.90s, Steps/Sec: 0.06
[[34m2025-04-14 04:42:26[0m] (step=0000185) Train Loss: 0.1679, Train Sec/Steps:17.34s, Steps/Sec: 0.06
[[34m2025-04-14 04:43:28[0m] (step=0000186) Train Loss: 0.2494, Train Sec/Steps:61.88s, Steps/Sec: 0.02
[[34m2025-04-14 04:44:25[0m] (step=0000187) Train Loss: 0.2051, Train Sec/Steps:57.08s, Steps/Sec: 0.02
[[34m2025-04-14 04:44:46[0m] (step=0000188) Train Loss: 0.1463, Train Sec/Steps:21.10s, Steps/Sec: 0.05
[[34m2025-04-14 04:45:34[0m] (step=0000189) Train Loss: 0.1848, Train Sec/Steps:47.83s, Steps/Sec: 0.02
[[34m2025-04-14 04:45:56[0m] (step=0000190) Train Loss: 0.2133, Train Sec/Steps:21.95s, Steps/Sec: 0.05
[[34m2025-04-14 04:46:13[0m] (step=0000191) Train Loss: 0.1817, Train Sec/Steps:17.66s, Steps/Sec: 0.06
[[34m2025-04-14 04:46:35[0m] (step=0000192) Train Loss: 0.1669, Train Sec/Steps:21.33s, Steps/Sec: 0.05
[[34m2025-04-14 04:46:53[0m] (step=0000193) Train Loss: 0.1801, Train Sec/Steps:18.18s, Steps/Sec: 0.06
[[34m2025-04-14 04:47:10[0m] (step=0000194) Train Loss: 0.2156, Train Sec/Steps:17.26s, Steps/Sec: 0.06
[[34m2025-04-14 04:47:28[0m] (step=0000195) Train Loss: 0.1746, Train Sec/Steps:17.62s, Steps/Sec: 0.06
[[34m2025-04-14 04:48:53[0m] (step=0000196) Train Loss: 0.2049, Train Sec/Steps:84.94s, Steps/Sec: 0.01
[[34m2025-04-14 04:49:59[0m] (step=0000197) Train Loss: 0.1938, Train Sec/Steps:65.60s, Steps/Sec: 0.02
[[34m2025-04-14 04:51:38[0m] (step=0000198) Train Loss: 0.1408, Train Sec/Steps:98.89s, Steps/Sec: 0.01
[[34m2025-04-14 04:53:05[0m] (step=0000199) Train Loss: 0.2528, Train Sec/Steps:87.06s, Steps/Sec: 0.01
[[34m2025-04-14 04:53:52[0m] (step=0000200) Train Loss: 0.2210, Train Sec/Steps:47.35s, Steps/Sec: 0.02
[[34m2025-04-14 04:54:29[0m] Saved checkpoint to checkpoints/077-DiT-XL-2/checkpoints/0000200.pt
